"10","auto:autorepair","Oil and Lube"
"100","health:physicians","Psychiatrists"
"101","health:physicians","Radiologists"
"102","health","Respiratory"
"103","health:physicians:urologists","Urologists"
"104","health","Podiatrists"
"105","health","Pregnancy and Sexual Health"
"106","health:weightlosscenters","Weight Loss and Nutritionists"
"108","homeservices","Buildings and Structures"
"110","active","Historic and Protected Sites"
"118","active:parks","Parks"
"12","auto","Tires"
"121","publicservicesgovt:landmarks","Playgrounds"
"123","shopping","Retail"
"125","shopping","Antiques"
"126","shopping","Arts and Crafts"
"127","realestate","Auctions"
"128","shopping:cosmetics","Beauty Products"
"129","active","Bicycles"
"13","auto:autorepair","Transmissions"
"130","shopping:media:bookstores","Bookstores"
"131","shopping","Cards and Stationery"
"132","shopping","Children"
"133","shopping:electronics","Computers and Electronics"
"134","shopping","Cameras"
"135","transportation","Mobile Phones"
"136","shopping","Video Games"
"137","shopping","Construction Supplies"
"138","food:convenience","Convenience Stores"
"139","shopping","Costumes"
"14","auto","Motorcycles, Mopeds and Scooters"
"140","shopping:musicalinstrumentsandteachers","Dance and Music"
"141","shopping","Department Stores"
"142","shopping","Fashion"
"143","shopping","Clothing and Accessories"
"144","shopping:jewelry","Jewelry and Watches"
"145","shopping:fashion:shoes","Shoes"
"147","shopping:homeandgarden","Flea Markets"
"148","shopping","Florists"
"149","food","Food and Beverage"
"15","auto","Repair"
"150","food:beer_and_wine","Beer, Wine and Spirits"
"151","shopping","Candy Stores"
"154","professional:marketing","Farmers' Markets"
"155","shopping","Health and Diet Food"
"157","shopping:homeandgarden:furniture","Furniture and Decor"
"158","shopping","Gift and Novelty"
"159","health:optometrists","Glasses"
"16","auto:motorcycledealers","Sales"
"160","shopping:hobbyshops","Hobby and Collectibles"
"162","shopping","Music, Video and DVD"
"163","health","Newsstands"
"164","shopping","Nurseries and Garden Centers"
"165","active","Outlet"
"166","shopping:pawn","Pawn Shops"
"167","pets:petstore","Pets"
"168","shopping","Photos and Frames"
"169","shopping","Shopping Centers and Malls"
"17","auto:rv_dealers","RVs and Motor Homes"
"170","active","Sporting Goods"
"171","food:grocery","Supermarkets and Groceries"
"172","shopping","Tobacco"
"173","shopping:toys","Toys"
"174","shopping","Vintage and Thrift"
"176","shopping:bridal","Wedding and Bridal"
"177","professional","Businesses and Services"
"178","professional","Business and Strategy Consulting"
"179","shopping","Industrial Machinery and Vehicles"
"18","auto","Salvage Yards"
"181","homeservices","Metals"
"182","shopping","Packaging"
"183","professional","Petroleum"
"184","auto:autopartssupplies","Plastics"
"185","professional","Refrigeration and Ice"
"187","shopping","Scientific"
"188","homeservices:securitysystems","Security and Safety"
"189","professional","Telecommunication Services"
"19","auto:towing","Towing"
"190","shopping:homeandgarden","Textiles"
"191","homeservices","Water and Waste Management"
"193","professional:advertising","Advertising and Marketing"
"194","professional:advertising","Advertising Agencies and Media Buyers"
"195","professional:advertising","Creative Services"
"196","professional:advertising","Direct Mail and Email Marketing Services"
"197","professional:advertising","Market Research and Consulting"
"198","professional:advertising","Online Advertising"
"199","shopping","Print, TV, Radio and Outdoor Advertising"
"2","auto","Automotive"
"20","publicservicesgovt","Community and Government"
"200","professional:advertising","Promotional Items"
"201","professional:advertising","Public Relations"
"202","professional:advertising","Search Engine Marketing and Optimization"
"203","professional:employmentagencies","Writing, Copywriting and Technical Writing"
"204","mineag","Agriculture and Forestry"
"206","eventservices:djs","Audiovisual"
"207","homeservices:electricians","Automation and Control Systems"
"208","homeservices","Chemicals and Gasses"
"209","professional","Computers"
"21","professional","Animal Shelters and Humane Societies"
"211","homeservices:securitysystems","Electrical Equipment"
"212","professional","Employment Agencies"
"213","professional","Engineering"
"214","active","Entertainment"
"215","massmedia","Media"
"216","shopping","Equipment Rental"
"217","eventservices","Events and Event Planning"
"218","financialservices:banks","ATMs"
"219","financialservices","Financial"
"22","professional","Cemeteries"
"220","professional:accountants","Accounting and Bookkeeping"
"221","financialservices","Banking and Finance"
"222","financialservices","Business Brokers and Franchises"
"223","financialservices","Check Cashing"
"225","financialservices","Financial Planning and Investments"
"227","financialservices","Loans and Mortgages"
"228","financialservices","Stock Brokers"
"23","education","Day Care and Preschools"
"230","food","Food and Beverage"
"231","food","Catering"
"232","food","Distribution"
"233","professional","Funeral Services"
"235","homeservices","Home Improvement"
"236","professional:architects","Architects"
"237","homeservices:contractors","Carpenters"
"238","homeservices","Carpet and Flooring"
"239","homeservices:contractors","Contractors"
"24","professional","Disabled Persons Services"
"240","homeservices:contractors","Bathrooms"
"241","homeservices:contractors","Deck and Patio"
"242","homeservices:plumbing","Sewer"
"243","homeservices:blinds","Doors and Windows"
"244","homeservices:electricians","Electricians"
"245","homeservices","Fences, Fireplaces and Garage Doors"
"246","shopping","Hardware and Services"
"247","homeservices:hvac","Heating, Ventilating and Air Conditioning"
"248","homeservices","Home Appliances"
"249","homeservices:home_inspectors","Home Inspection Services"
"25","health","Drug and Alcohol Services"
"250","shopping:homeandgarden","Housewares"
"251","homeservices:interiordesign","Interior Design"
"252","homeservices","Kitchens"
"253","homeservices:landscaping","Landscaping and Gardeners"
"254","homeservices:lighting","Lighting Fixtures"
"255","realestate","Mobile Homes"
"256","homeservices:movers","Movers"
"257","homeservices:painters","Painting"
"258","homeservices","Pest Control"
"259","homeservices:plumbing","Plumbing"
"26","education","Education"
"260","active:swimmingpools","Pools and Spas"
"261","homeservices:roofing","Roofers"
"262","homeservices:movers","Storage"
"263","homeservices:poolcleaners","Swimming Pool Maintenance and Services"
"264","homeservices:treeservices","Tree Service"
"267","shopping","Import and Export"
"269","professional:lawyers","Legal"
"27","education:collegeuniv","Adult Education"
"270","professional:lawyers","Credit Counseling and Bankruptcy Services"
"271","professional","Immigration"
"272","financialservices:insurance","Insurance"
"273","homeservices:contractors","Machine Shops"
"274","professional","Management"
"275","shopping","Manufacturing"
"277","professional","Personal Care"
"278","professional","Dry Cleaning, Ironing and Laundry"
"279","health","Hair Removal"
"28","shopping","Art Lessons and Schools"
"280","beautysvc","Beauty Salons and Barbers"
"281","beautysvc","Manicures and Pedicures"
"282","beautysvc","Massage Clinics and Therapists"
"284","health","Skin Care"
"285","beautysvc","Spas"
"286","beautysvc","Tanning Salons"
"287","beautysvc:tattoo","Tattooing"
"288","shopping","Printing, Copying and Signage"
"289","homeservices:homecleaning","Professional Cleaning"
"29","education:collegeuniv","Colleges and Universities"
"290","professional:advertising","Publishing"
"291","realestate","Real Estate"
"292","realestate","Property Management"
"293","realestate","Real Estate Agents"
"294","financialservices","Real Estate Appraiser"
"295","realestate","Real Estate Development and Title Companies"
"296","realestate","Apartments, Condos, and Houses"
"298","professional","Building and Land Surveyors"
"299","realestate","Commercial Real Estate"
"30","education","Computer Training"
"300","realestate","Corporate Housing"
"301","homeservices","Renewable Energy"
"302","restaurants","Repair Services"
"303","professional","Shipping, Freight, and Material Transportation"
"304","shopping","Tailors"
"305","pets:vet","Veterinarians"
"306","professional:web_design","Web Design and Development"
"307","auto","Wholesale"
"308","active:boating","Social"
"309","eventservices","Arts"
"310","shopping","Art Dealers and Galleries"
"311","publicservicesgovt:landmarks","Museums"
"312","nightlife:bars","Bars"
"313","restaurants","Hotel Lounges"
"315","restaurants","Sports Bars"
"316","food","Wine Bars"
"317","active:recreation","Entertainment"
"318","active","Adult Entertainment"
"319","active:amusementparks","Amusement Parks"
"32","education:specialtyschools:driving_schools","Driving Schools"
"320","active:bowling","Billiard and Pool"
"321","nightlife","Bingo"
"322","active:bowling","Bowling"
"324","hotelstravel:hotels","Casinos and Gaming"
"329","nightlife:bars:hookah_bars","Hookah Lounges"
"331","active:mini_golf","Miniature Golf"
"332","religiousorgs","Movie Theatres"
"333","professional","Music and Show Venues"
"334","nightlife:bars","Night Clubs"
"335","active:gymnastics","Party Centers"
"338","restaurants","Food and Dining"
"339","food:bagels","Bagels and Donuts"
"34","education","Primary and Secondary Schools"
"340","food:bakeries","Bakeries"
"341","food:breweries","Breweries"
"342","food:coffee","Cafes, Coffee and Tea Houses"
"343","restaurants","Dessert"
"344","restaurants","Ice Cream Parlors"
"346","hotelstravel:transport:limos","Juice Bars and Smoothies"
"347","restaurants","Restaurants"
"348","restaurants","American"
"349","restaurants","Barbecue"
"35","education","Tutoring and Educational Services"
"351","restaurants","Burgers"
"352","restaurants","Chinese"
"353","restaurants:sandwiches","Delis"
"354","restaurants","Diners"
"355","restaurants","Fast Food"
"356","restaurants","French"
"357","restaurants","Indian"
"358","restaurants","Italian"
"359","restaurants","Japanese"
"36","education","Vocational Schools"
"360","restaurants","Korean"
"361","restaurants:mexican","Mexican"
"362","restaurants","Middle Eastern"
"363","restaurants","Pizza"
"364","restaurants","Seafood"
"365","restaurants","Steakhouses"
"366","restaurants","Sushi"
"367","restaurants","Thai"
"368","restaurants:vegan","Vegan and Vegetarian"
"37","publicservicesgovt","Government Departments and Agencies"
"370","food:wineries","Wineries and Vineyards"
"371","active:zoos","Zoos, Aquariums and Wildlife Sanctuaries"
"372","active","Sports and Recreation"
"374","shopping","Baseball"
"377","active:fitness:martialarts","Combat Sports"
"378","active:bikerentals","Cycling"
"379","active:fitness:dancestudio","Dance"
"380","active:horsebackriding","Equestrian"
"381","restaurants","Football"
"382","auto:towing","Golf"
"383","active:gun_ranges","Gun Ranges"
"384","active:fitness","Gymnastics"
"385","active:fitness:gyms","Gyms and Fitness Centers"
"386","active:fitness:gyms","Hockey"
"387","active","Outdoors"
"388","hotelstravel:campgrounds","Campgrounds and RV Parks"
"39","beautysvc","Housing Assistance and Shelters"
"391","active:fishing","Hunting and Fishing"
"392","active:rock_climbing","Rock Climbing"
"395","active:fitness","Personal Trainers"
"396","active","Race Tracks"
"399","active:fitness:gyms","Tennis"
"4","auto","Car Dealers and Leasing"
"400","active:recreation","Recreation Centers"
"402","active:skatingrinks","Skating"
"403","active","Snow Sports"
"404","active:football","Soccer"
"405","active:fitness:gyms","Sports Clubs"
"406","active:fitness:gyms","Stadiums and Arenas"
"407","active:swimmingpools","Swimming Pools"
"408","active:amusementparks","Water Sports"
"409","active:boating","Boating"
"410","active:sports_clubs","Canoes and Kayaks"
"411","active:rafting","Rafting"
"412","active","Scuba Diving"
"413","active:fitness:swimminglessons","Swimming"
"414","active:fitness:yoga","Yoga and Pilates"
"415","health:homehealthcare","Transportation"
"416","hotelstravel","Airlines and Aviation Services"
"417","auto","Gas Stations"
"418","homeservices:realestate:apartments","Parking"
"419","realestate","Public Transportation Services"
"420","hotelstravel:transport:taxis","Taxi and Car Services"
"421","hotelstravel:carrental","Car and Truck Rentals"
"422","hotelstravel","Charter Buses"
"423","hotelstravel:transport:limos","Limos and Chauffeurs"
"425","hotelstravel:airports","Airports"
"426","homeservices:realestate:apartments","Bus Stations"
"43","publicservicesgovt","Police Stations"
"430","hotelstravel:travelservices","Travel"
"431","hotelstravel:travelservices","Cruises"
"432","hotelstravel:tours","Lodging"
"433","hotelstravel","Bed and Breakfasts"
"435","homeservices:realestate:apartments","Hostels"
"436","hotelstravel","Hotels and Motels"
"438","beautysvc","Resorts"
"439","active","Tourist Information and Services"
"44","publicservicesgovt:libraries","Libraries"
"440","hotelstravel","Travel Agents and Tour Operators"
"441","professional","Geriatrics"
"442","shopping","Discount Stores"
"443","food:butcher","Meat and Seafood"
"444","shopping","Office Supplies"
"445","eventservices:partyequipmentrentals","Party Supplies"
"447","homeservices:contractors","Construction"
"448","professional:legalservices","Notary"
"449","eventservices:photographers","Photography"
"45","auto:autopartssupplies","Military"
"450","financialservices:insurance","Translation Services"
"451","active:golf","Golf Courses"
"452","active:surfing","Surfing"
"455","shopping","Mobile"
"457","restaurants","Asian"
"460","professional:marketing","Technology"
"461","active:rafting","Dog Parks"
"463","professional","Arcades"
"464","restaurants","International"
"466","health:optometrists","Optometrist"
"47","publicservicesgovt","Organizations and Associations"
"48","publicservicesgovt","Charities and Non-Profits"
"49","publicservicesgovt","Environmental"
"5","auto","Used Cars"
"50","publicservicesgovt","Youth Organizations"
"51","publicservicesgovt:postoffices","Post Offices"
"52","active","Public and Social Services"
"53","religiousorgs:churches","Religious"
"55","religiousorgs:churches","Churches"
"59","health","Senior Citizen Services"
"6","auto","Car Parts and Accessories"
"60","health:retirement_homes","Retirement"
"61","homeservices:utilities","Utility Companies"
"62","health","Healthcare"
"64","health","Assisted Living Services"
"65","health:homehealthcare","Home Health Care Services"
"66","health","Facilities and Nursing Homes"
"68","health:chiropractors","Chiropractors"
"69","health:dentists","Dentists"
"7","auto","Car Wash and Detail"
"70","health","Emergency Services"
"71","professional","Ambulance"
"72","health","Holistic, Alternative and Naturopathic Medicine"
"73","health","Acupuncture"
"74","health","Hospitals, Clinics and Medical Centers"
"75","health","Medical Supplies and Labs"
"76","health","Mental Health"
"77","health","Counseling and Therapy"
"78","health","Psychologists"
"79","health","Nurses"
"8","auto","Classic and Antique Car"
"80","shopping:drugstores","Pharmacies"
"81","health","Physical Therapy and Rehabilitation"
"82","health","Sports Medicine"
"83","health","Physicians"
"84","health","Anesthesiologists"
"85","health:physicians","Cardiologists"
"86","health","Dermatologists"
"87","health","Ear, Nose and Throat"
"88","health","Family Medicine"
"89","health","Gastroenterologists"
"9","auto","Maintenance and Repair"
"90","health:physicians","General Surgery"
"91","health:physicians","Internal Medicine"
"92","health:physicians","Neurologists"
"93","health","Obstetricians and Gynecologists"
"94","health:physicians","Oncologists"
"95","health","Ophthalmologists"
"96","health","Orthopedic Surgeons"
"97","health","Pathologists"
"98","health","Pediatricians"
"99","health:physicians:cosmeticsurgeons","Plastic Surgeons"
