"active","68","Chiropractors"
"active:amateursportsteams","280","Beauty Salons and Barbers"
"active:amusementparks","319","Amusement Parks"
"active:aquariums","167","Pets"
"active:archery","170","Sporting Goods"
"active:badminton","170","Sporting Goods"
"active:basketballcourts","385","Gyms and Fitness Centers"
"active:beaches","143","Clothing and Accessories"
"active:bikerentals","129","Bicycles"
"active:boating","409","Boating"
"active:bowling","322","Bowling"
"active:climbing","177","Businesses and Services"
"active:discgolf","451","Golf Courses"
"active:diving","412","Scuba Diving"
"active:diving:scuba","32","Driving Schools"
"active:fishing","391","Hunting and Fishing"
"active:fitness","385","Gyms and Fitness Centers"
"active:fitness:barreclasses","385","Gyms and Fitness Centers"
"active:fitness:bootcamps","385","Gyms and Fitness Centers"
"active:fitness:boxing","395","Personal Trainers"
"active:fitness:dancestudio","379","Dance"
"active:fitness:gyms","385","Gyms and Fitness Centers"
"active:fitness:healthtrainers","385","Gyms and Fitness Centers"
"active:fitness:martialarts","377","Combat Sports"
"active:fitness:pilates","385","Gyms and Fitness Centers"
"active:fitness:swimminglessons","413","Swimming"
"active:fitness:yoga","414","Yoga and Pilates"
"active:football","404","Soccer"
"active:gokarts","400","Recreation Centers"
"active:golf","451","Golf Courses"
"active:gun_ranges","383","Gun Ranges"
"active:gymnastics","384","Gymnastics"
"active:hiking","170","Sporting Goods"
"active:horsebackriding","380","Equestrian"
"active:horseracing","75","Medical Supplies and Labs"
"active:hot_air_balloons","217","Events and Event Planning"
"active:lasertag","319","Amusement Parks"
"active:leisure_centers","451","Golf Courses"
"active:mini_golf","451","Golf Courses"
"active:mountainbiking","170","Sporting Goods"
"active:paddleboarding","173","Toys"
"active:paintball","406","Stadiums and Arenas"
"active:parks","118","Parks"
"active:playgrounds","177","Businesses and Services"
"active:rafting","411","Rafting"
"active:recreation","385","Gyms and Fitness Centers"
"active:rock_climbing","392","Rock Climbing"
"active:skatingrinks","402","Skating"
"active:skydiving","440","Travel Agents and Tour Operators"
"active:spinclasses","106","Weight Loss and Nutritionists"
"active:sports_clubs","385","Gyms and Fitness Centers"
"active:summer_camps","432","Lodging"
"active:surfing","452","Surfing"
"active:swimmingpools","260","Pools and Spas"
"active:tennis","170","Sporting Goods"
"active:trampoline","400","Recreation Centers"
"active:tubing","438","Resorts"
"active:zoos","371","Zoos, Aquariums and Wildlife Sanctuaries"
"auto","4","Car Dealers and Leasing"
"auto:auto_detailing","7","Car Wash and Detail"
"auto:autoglass","6","Car Parts and Accessories"
"auto:autoloanproviders","272","Insurance"
"auto:autopartssupplies","6","Car Parts and Accessories"
"auto:autorepair","9","Maintenance and Repair"
"auto:boatdealers","409","Boating"
"auto:bodyshops","9","Maintenance and Repair"
"auto:car_dealers","4","Car Dealers and Leasing"
"auto:carwash","7","Car Wash and Detail"
"auto:motorcycledealers","16","Sales"
"auto:motorcyclerepair","6","Car Parts and Accessories"
"auto:oilchange","10","Oil and Lube"
"auto:rv_dealers","17","RVs and Motor Homes"
"auto:servicestations","417","Gas Stations"
"auto:smog_check_stations","6","Car Parts and Accessories"
"auto:stereo_installation","6","Car Parts and Accessories"
"auto:tires","12","Tires"
"auto:towing","19","Towing"
"auto:truck_rental","4","Car Dealers and Leasing"
"auto:windshieldinstallrepair","6","Car Parts and Accessories"
"beautysvc","280","Beauty Salons and Barbers"
"beautysvc:barbers","280","Beauty Salons and Barbers"
"beautysvc:cosmetics","128","Beauty Products"
"beautysvc:eyelashservice","280","Beauty Salons and Barbers"
"beautysvc:hair","280","Beauty Salons and Barbers"
"beautysvc:hair:hair_extensions","280","Beauty Salons and Barbers"
"beautysvc:hair:hairstylists","280","Beauty Salons and Barbers"
"beautysvc:hair:menshair","280","Beauty Salons and Barbers"
"beautysvc:hair_extensions","312","Bars"
"beautysvc:hairremoval","279","Hair Removal"
"beautysvc:hairremoval:laser_hair_removal","280","Beauty Salons and Barbers"
"beautysvc:massage","282","Massage Clinics and Therapists"
"beautysvc:medicalspa","285","Spas"
"beautysvc:othersalons","281","Manicures and Pedicures"
"beautysvc:piercing","287","Tattooing"
"beautysvc:skincare","285","Spas"
"beautysvc:spas","285","Spas"
"beautysvc:tanning","286","Tanning Salons"
"beautysvc:tanning:spraytanning","286","Tanning Salons"
"beautysvc:tanning:tanningbeds","286","Tanning Salons"
"beautysvc:tattoo","287","Tattooing"
"education","34","Primary and Secondary Schools"
"education:adultedu","34","Primary and Secondary Schools"
"education:collegecounseling","178","Business and Strategy Consulting"
"education:collegeuniv","29","Colleges and Universities"
"education:educationservices","35","Tutoring and Educational Services"
"education:elementaryschools","34","Primary and Secondary Schools"
"education:highschools","34","Primary and Secondary Schools"
"education:preschools","23","Day Care and Preschools"
"education:privatetutors","29","Colleges and Universities"
"education:religiousschools","34","Primary and Secondary Schools"
"education:specialed","36","Vocational Schools"
"education:specialtyschools","34","Primary and Secondary Schools"
"education:specialtyschools:artschools","28","Art Lessons and Schools"
"education:specialtyschools:cookingschools","34","Primary and Secondary Schools"
"education:specialtyschools:cosmetology_schools","280","Beauty Salons and Barbers"
"education:specialtyschools:dance_schools","379","Dance"
"education:specialtyschools:driving_schools","32","Driving Schools"
"education:specialtyschools:flightinstruction","26","Education"
"education:specialtyschools:vocation","36","Vocational Schools"
"education:tutoring","35","Tutoring and Educational Services"
"eventservices","217","Events and Event Planning"
"eventservices:catering","231","Catering"
"eventservices:djs","206","Audiovisual"
"eventservices:eventplanning","217","Events and Event Planning"
"eventservices:hotels","436","Hotels and Motels"
"eventservices:partyequipmentrentals","445","Party Supplies"
"eventservices:partysupplies","445","Party Supplies"
"eventservices:photographers","449","Photography"
"eventservices:photographers:eventphotography","176","Wedding and Bridal"
"eventservices:photographers:sessionphotography","449","Photography"
"eventservices:venues","217","Events and Event Planning"
"eventservices:videographers","215","Media"
"eventservices:wedding_planning","176","Wedding and Bridal"
"financialservices","272","Insurance"
"financialservices:banks","221","Banking and Finance"
"financialservices:financialadvising","225","Financial Planning and Investments"
"financialservices:insurance","272","Insurance"
"financialservices:investing","225","Financial Planning and Investments"
"financialservices:paydayloans","227","Loans and Mortgages"
"financialservices:taxservices","220","Accounting and Bookkeeping"
"food","171","Supermarkets and Groceries"
"food:bagels","339","Bagels and Donuts"
"food:bakeries","340","Bakeries"
"food:beer_and_wine","150","Beer, Wine and Spirits"
"food:breweries","341","Breweries"
"food:butcher","443","Meat and Seafood"
"food:coffee","342","Cafes, Coffee and Tea Houses"
"food:convenience","138","Convenience Stores"
"food:desserts","151","Candy Stores"
"food:donuts","339","Bagels and Donuts"
"food:farmersmarket","171","Supermarkets and Groceries"
"food:fooddeliveryservices","347","Restaurants"
"food:foodtrucks","348","American"
"food:gelato","80","Pharmacies"
"food:gourmet","171","Supermarkets and Groceries"
"food:gourmet:candy","151","Candy Stores"
"food:gourmet:cheese","149","Food and Beverage"
"food:gourmet:ethnicmarkets","171","Supermarkets and Groceries"
"food:gourmet:healthmarkets","171","Supermarkets and Groceries"
"food:gourmet:herbsandspices","149","Food and Beverage"
"food:gourmet:meats","443","Meat and Seafood"
"food:grocery","171","Supermarkets and Groceries"
"food:icecream","347","Restaurants"
"food:juicebars","347","Restaurants"
"food:pretzels","355","Fast Food"
"food:tea","347","Restaurants"
"food:wineries","370","Wineries and Vineyards"
"health","69","Dentists"
"health:acupuncture","73","Acupuncture"
"health:c_and_mh","77","Counseling and Therapy"
"health:cannabis_clinics","72","Holistic, Alternative and Naturopathic Medicine"
"health:chiropractors","68","Chiropractors"
"health:dentists","69","Dentists"
"health:dentists:cosmeticdentists","69","Dentists"
"health:dentists:endodontists","69","Dentists"
"health:dentists:generaldentistry","69","Dentists"
"health:dentists:oralsurgeons","69","Dentists"
"health:dentists:orthodontists","69","Dentists"
"health:dentists:pediatric_dentists","69","Dentists"
"health:dentists:periodontists","69","Dentists"
"health:diagnosticservices","89","Gastroenterologists"
"health:diagnosticservices:diagnosticimaging","74","Hospitals, Clinics and Medical Centers"
"health:hearingaidproviders","83","Physicians"
"health:homehealthcare","65","Home Health Care Services"
"health:hospice","79","Nurses"
"health:hospitals","74","Hospitals, Clinics and Medical Centers"
"health:laserlasikeyes","95","Ophthalmologists"
"health:massage_therapy","282","Massage Clinics and Therapists"
"health:medcenters","83","Physicians"
"health:medicalspa","285","Spas"
"health:midwives","93","Obstetricians and Gynecologists"
"health:nutritionists","106","Weight Loss and Nutritionists"
"health:occupationaltherapy","83","Physicians"
"health:optometrists","466","Optometrist"
"health:physicaltherapy","82","Sports Medicine"
"health:physicians","83","Physicians"
"health:physicians:allergist","90","General Surgery"
"health:physicians:audiologist","75","Medical Supplies and Labs"
"health:physicians:cardiology","83","Physicians"
"health:physicians:cosmeticsurgeons","99","Plastic Surgeons"
"health:physicians:dermatology","86","Dermatologists"
"health:physicians:earnosethroat","83","Physicians"
"health:physicians:familydr","83","Physicians"
"health:physicians:fertility","93","Obstetricians and Gynecologists"
"health:physicians:gastroenterologist","83","Physicians"
"health:physicians:internalmed","91","Internal Medicine"
"health:physicians:naturopathic","72","Holistic, Alternative and Naturopathic Medicine"
"health:physicians:neurologist","92","Neurologists"
"health:physicians:obgyn","93","Obstetricians and Gynecologists"
"health:physicians:oncologist","90","General Surgery"
"health:physicians:opthamalogists","95","Ophthalmologists"
"health:physicians:orthopedists","96","Orthopedic Surgeons"
"health:physicians:osteopathicphysicians","83","Physicians"
"health:physicians:pediatricians","98","Pediatricians"
"health:physicians:podiatrists","104","Podiatrists"
"health:physicians:psychiatrists","83","Physicians"
"health:physicians:pulmonologist","83","Physicians"
"health:physicians:sportsmed","82","Sports Medicine"
"health:physicians:tattooremoval","279","Hair Removal"
"health:physicians:urologists","103","Urologists"
"health:rehabilitation_center","66","Facilities and Nursing Homes"
"health:retirement_homes","66","Facilities and Nursing Homes"
"health:speech_therapists","97","Pathologists"
"health:urgent_care","74","Hospitals, Clinics and Medical Centers"
"health:weightlosscenters","106","Weight Loss and Nutritionists"
"homeservices","239","Contractors"
"homeservices:blinds","243","Doors and Windows"
"homeservices:buildingsupplies","239","Contractors"
"homeservices:carpeting","238","Carpet and Flooring"
"homeservices:carpetinstallation","238","Carpet and Flooring"
"homeservices:contractors","239","Contractors"
"homeservices:damagerestoration","239","Contractors"
"homeservices:electricians","244","Electricians"
"homeservices:flooring","238","Carpet and Flooring"
"homeservices:garage_door_services","245","Fences, Fireplaces and Garage Doors"
"homeservices:gardeners","253","Landscaping and Gardeners"
"homeservices:handyman","239","Contractors"
"homeservices:home_inspectors","249","Home Inspection Services"
"homeservices:home_organization","239","Contractors"
"homeservices:homecleaning","289","Professional Cleaning"
"homeservices:hometheatreinstallation","133","Computers and Electronics"
"homeservices:homewindowtinting","243","Doors and Windows"
"homeservices:hvac","247","Heating, Ventilating and Air Conditioning"
"homeservices:interiordesign","251","Interior Design"
"homeservices:irrigation","253","Landscaping and Gardeners"
"homeservices:isps","189","Telecommunication Services"
"homeservices:landscapearchitects","236","Architects"
"homeservices:landscaping","253","Landscaping and Gardeners"
"homeservices:lighting","254","Lighting Fixtures"
"homeservices:locksmiths","177","Businesses and Services"
"homeservices:masonry_concrete","239","Contractors"
"homeservices:movers","256","Movers"
"homeservices:painters","257","Painting"
"homeservices:plumbing","259","Plumbing"
"homeservices:poolcleaners","263","Swimming Pool Maintenance and Services"
"homeservices:realestate","296","Apartments, Condos, and Houses"
"homeservices:realestate:apartments","296","Apartments, Condos, and Houses"
"homeservices:realestate:commercialrealestate","299","Commercial Real Estate"
"homeservices:realestate:mortgagebrokers","227","Loans and Mortgages"
"homeservices:realestate:prefabricated","255","Mobile Homes"
"homeservices:realestate:propertymgmt","293","Real Estate Agents"
"homeservices:realestate:realestateagents","293","Real Estate Agents"
"homeservices:realestate:realestatesvcs","293","Real Estate Agents"
"homeservices:roofing","239","Contractors"
"homeservices:securitysystems","188","Security and Safety"
"homeservices:solarinstallation","247","Heating, Ventilating and Air Conditioning"
"homeservices:televisionserviceproviders","189","Telecommunication Services"
"homeservices:treeservices","264","Tree Service"
"homeservices:utilities","61","Utility Companies"
"homeservices:windowsinstallation","243","Doors and Windows"
"homeservices:windowwashing","243","Doors and Windows"
"hotelstravel","436","Hotels and Motels"
"hotelstravel:airports","425","Airports"
"hotelstravel:bedbreakfast","436","Hotels and Motels"
"hotelstravel:campgrounds","388","Campgrounds and RV Parks"
"hotelstravel:carrental","421","Car and Truck Rentals"
"hotelstravel:guesthouses","191","Water and Waste Management"
"hotelstravel:hostels","436","Hotels and Motels"
"hotelstravel:hotels","436","Hotels and Motels"
"hotelstravel:motorcycle_rental","14","Motorcycles, Mopeds and Scooters"
"hotelstravel:resorts","436","Hotels and Motels"
"hotelstravel:rvparks","291","Real Estate"
"hotelstravel:skiresorts","436","Hotels and Motels"
"hotelstravel:tours","440","Travel Agents and Tour Operators"
"hotelstravel:transport","423","Limos and Chauffeurs"
"hotelstravel:transport:airport_shuttles","416","Airlines and Aviation Services"
"hotelstravel:transport:limos","423","Limos and Chauffeurs"
"hotelstravel:transport:publictransport","416","Airlines and Aviation Services"
"hotelstravel:transport:taxis","420","Taxi and Car Services"
"hotelstravel:travelservices","440","Travel Agents and Tour Operators"
"hotelstravel:vacation_rentals","436","Hotels and Motels"
"hotelstravel:vacationrentalagents","436","Hotels and Motels"
"massmedia","215","Media"
"massmedia:printmedia","215","Media"
"massmedia:radiostations","215","Media"
"massmedia:televisionstations","215","Media"
"nightlife","348","American"
"nightlife:adultentertainment","348","American"
"nightlife:bars","348","American"
"nightlife:bars:champagne_bars","312","Bars"
"nightlife:bars:cocktailbars","312","Bars"
"nightlife:bars:hookah_bars","329","Hookah Lounges"
"nightlife:bars:lounges","349","Barbecue"
"nightlife:bars:pubs","312","Bars"
"nightlife:bars:sportsbars","348","American"
"nightlife:bars:wine_bars","312","Bars"
"nightlife:comedyclubs","312","Bars"
"nightlife:danceclubs","379","Dance"
"nightlife:musicvenues","312","Bars"
"nightlife:poolhalls","347","Restaurants"
"pets","305","Veterinarians"
"pets:animalshelters","167","Pets"
"pets:horse_boarding","380","Equestrian"
"pets:petservices","167","Pets"
"pets:petservices:dogwalkers","167","Pets"
"pets:petservices:groomer","167","Pets"
"pets:petservices:pet_sitting","167","Pets"
"pets:petservices:pet_training","167","Pets"
"pets:petstore","167","Pets"
"pets:vet","305","Veterinarians"
"professional","269","Legal"
"professional:accountants","220","Accounting and Bookkeeping"
"professional:advertising","194","Advertising Agencies and Media Buyers"
"professional:architects","236","Architects"
"professional:careercounseling","212","Employment Agencies"
"professional:editorialservices","290","Publishing"
"professional:employmentagencies","212","Employment Agencies"
"professional:graphicdesign","288","Printing, Copying and Signage"
"professional:isps","189","Telecommunication Services"
"professional:lawyers","269","Legal"
"professional:lawyers:bankruptcy","269","Legal"
"professional:lawyers:businesslawyers","269","Legal"
"professional:lawyers:criminaldefense","269","Legal"
"professional:lawyers:divorce","269","Legal"
"professional:lawyers:duilawyers","269","Legal"
"professional:lawyers:employmentlawyers","269","Legal"
"professional:lawyers:estateplanning","269","Legal"
"professional:lawyers:general_litigation","269","Legal"
"professional:lawyers:immigrationlawyers","269","Legal"
"professional:lawyers:personal_injury","269","Legal"
"professional:lawyers:realestatelawyers","269","Legal"
"professional:legalservices","269","Legal"
"professional:lifecoach","77","Counseling and Therapy"
"professional:marketing","194","Advertising Agencies and Media Buyers"
"professional:officecleaning","289","Professional Cleaning"
"professional:payroll","220","Accounting and Bookkeeping"
"professional:personalassistants","177","Businesses and Services"
"professional:privateinvestigation","225","Financial Planning and Investments"
"professional:publicrelations","201","Public Relations"
"professional:talentagencies","200","Promotional Items"
"professional:taxidermy","420","Taxi and Car Services"
"professional:translationservices","303","Shipping, Freight, and Material Transportation"
"professional:videofilmproductions","215","Media"
"professional:web_design","306","Web Design and Development"
"publicservicesgovt","47","Organizations and Associations"
"publicservicesgovt:courthouses","48","Charities and Non-Profits"
"publicservicesgovt:departmentsofmotorvehicles","37","Government Departments and Agencies"
"publicservicesgovt:firedepartments","184","Plastics"
"publicservicesgovt:landmarks","311","Museums"
"publicservicesgovt:libraries","44","Libraries"
"publicservicesgovt:postoffices","51","Post Offices"
"realestate","296","Apartments, Condos, and Houses"
"realestate:apartments","296","Apartments, Condos, and Houses"
"realestate:commercialrealestate","299","Commercial Real Estate"
"realestate:homestaging","251","Interior Design"
"realestate:mortgagebrokers","227","Loans and Mortgages"
"realestate:propertymgmt","292","Property Management"
"realestate:realestateagents","293","Real Estate Agents"
"realestate:realestatesvcs","293","Real Estate Agents"
"realestate:sharedofficespaces","292","Property Management"
"religiousorgs","55","Churches"
"religiousorgs:churches","55","Churches"
"religiousorgs:synagogues","66","Facilities and Nursing Homes"
"restaurants","355","Fast Food"
"restaurants:asianfusion","457","Asian"
"restaurants:bbq","349","Barbecue"
"restaurants:brazilian","347","Restaurants"
"restaurants:breakfast_brunch","348","American"
"restaurants:buffets","349","Barbecue"
"restaurants:burgers","351","Burgers"
"restaurants:burmese","457","Asian"
"restaurants:cafes","355","Fast Food"
"restaurants:cafeteria","348","American"
"restaurants:cajun","347","Restaurants"
"restaurants:caribbean","347","Restaurants"
"restaurants:chicken_wings","349","Barbecue"
"restaurants:chinese","352","Chinese"
"restaurants:comfortfood","357","Indian"
"restaurants:cuban","464","International"
"restaurants:delis","353","Delis"
"restaurants:diners","354","Diners"
"restaurants:french","356","French"
"restaurants:gastropubs","347","Restaurants"
"restaurants:greek","464","International"
"restaurants:hawaiian","464","International"
"restaurants:hotdogs","355","Fast Food"
"restaurants:indpak","357","Indian"
"restaurants:italian","358","Italian"
"restaurants:japanese","359","Japanese"
"restaurants:latin","347","Restaurants"
"restaurants:latin:salvadoran","348","American"
"restaurants:mediterranean","464","International"
"restaurants:mexican","361","Mexican"
"restaurants:mideastern","347","Restaurants"
"restaurants:modern_european","347","Restaurants"
"restaurants:newamerican","348","American"
"restaurants:persian","347","Restaurants"
"restaurants:peruvian","361","Mexican"
"restaurants:pizza","363","Pizza"
"restaurants:raw_food","171","Supermarkets and Groceries"
"restaurants:sandwiches","355","Fast Food"
"restaurants:seafood","364","Seafood"
"restaurants:soup","347","Restaurants"
"restaurants:southern","347","Restaurants"
"restaurants:steak","365","Steakhouses"
"restaurants:sushi","359","Japanese"
"restaurants:tex_mex","361","Mexican"
"restaurants:thai","367","Thai"
"restaurants:tradamerican","348","American"
"restaurants:vegan","368","Vegan and Vegetarian"
"restaurants:vegetarian","347","Restaurants"
"restaurants:vietnamese","457","Asian"
