"1-800-GOT-JUNK? Downtown Vancouver","296","Apartments, Condos, and Houses"
"Richard Soo Hoo Insurance Agency","13","Transmissions"
"Richmont Village","269","Legal"
"Rincon Salvadoreno","253","Landscaping and Gardeners"
"River Arch Dental Group","288","Printing, Copying and Signage"
"Riverside Dental office","96","Orthopedic Surgeons"
"Riverview Family Dental PC","347","Restaurants"
"Riverwalk","296","Apartments, Condos, and Houses"
"Riviera Apartments","296","Apartments, Condos, and Houses"
"Robert A. Bond D.D.S.","220","Accounting and Bookkeeping"
"Robert M Brown Const Co","296","Apartments, Condos, and Houses"
"Robert M Miller Inc","296","Apartments, Condos, and Houses"
"Robert Ostroski Orthodontics","262","Storage"
"Rochester Fire Equipment Company Inc","296","Apartments, Condos, and Houses"
"Rocket Mini Storage","233","Funeral Services"
"Rocky Hill Dental Care Dr. Grace Lo","269","Legal"
"Rocky Mountain Oral X-Ray","69","Dentists"
"Rocky Mountain Pediatric Dentistry, PLLC","69","Dentists"
"Rod's Heating And Air Conditioning","293","Real Estate Agents"
"Rodgers Rental","69","Dentists"
"Roger Densley DDS PLLC","409","Boating"
"Rogue Valley Dental Center","296","Apartments, Condos, and Houses"
"Ronnie's Wedding Videos","296","Apartments, Condos, and Houses"
"Room To Spare Storage","177","Businesses and Services"
"Root 66 Endodontics","239","Contractors"
"Roseburg Honda","69","Dentists"
"Rosenlicht and Ansari Oral Facial Implant Surgery Center","69","Dentists"
"Ross A. Kaplan DMD","296","Apartments, Condos, and Houses"
"Rossopoulos Evangelos DDS","269","Legal"
"Roy Curtis H Dr And Associates","353","Delis"
"Royal Crest","69","Dentists"
"Royal Crest Marlboro Apartment Homes","148","Florists"
"Royal Oaks Retirement Community","296","Apartments, Condos, and Houses"
"Royer's Plumbing","69","Dentists"
"Rubbish Works","69","Dentists"
"Russ's Auto And Truck Repair","239","Contractors"
"Rynone Manufacturing","9","Maintenance and Repair"
"S&A Homes","69","Dentists"
"S&S Heating And Cooling","353","Delis"
"S&S Recycling","296","Apartments, Condos, and Houses"
"SACHS Norton Clinic","69","Dentists"
"SEA COAST FIRE, INC.","269","Legal"
"SPC Superior Paving Co.","69","Dentists"
"SWAT Lock","272","Insurance"
"Sabine Pools & Spas","358","Italian"
"Sacramento Townhomes","269","Legal"
"Safe Harbour Seafood","88","Family Medicine"
"Safegard Mini Storage","69","Dentists"
"Sahuaro Vista Veterinary Clinic","239","Contractors"
"Salem Farm Supply, Inc.","9","Maintenance and Repair"
"Salem Visitor's Center","363","Pizza"
"Salon Charisma","69","Dentists"
"Salon Modeles LLC","69","Dentists"
"Samaritan Village","69","Dentists"
"Sample Pest Control","296","Apartments, Condos, and Houses"
"Samuel T. Bander DDS","29","Colleges and Universities"
"San Croix","4","Car Dealers and Leasing"
"San Tropez","9","Maintenance and Repair"
"Sanderson Stewart","80","Pharmacies"
"Santee Electrical Services LLC","69","Dentists"
"Savarese & Company","69","Dentists"
"Save Energy Co","243","Doors and Windows"
"Saville Royce B PLLC","69","Dentists"
"Schaefer Advanced Dentistry","359","Japanese"
"Schjenken Cabinets LLC","69","Dentists"
"Schorn Eric DDS","444","Office Supplies"
"Scratchy's Auto & Truck Salvage","164","Nurseries and Garden Centers"
"Sea Dwellers Dive Center of Key Largo","69","Dentists"
"Select Vehicle Marketing LLC","4","Car Dealers and Leasing"
"Senn Family and Cosmetic Dentistry: Dr Karen Senn DMD","171","Supermarkets and Groceries"
"ServPro of Amador","363","Pizza"
"ServPro of Carlsbad","10","Oil and Lube"
"ServPro of West Corvina","235","Home Improvement"
"Service by Air","400","Recreation Centers"
"ServiceMaster of Willimantic","69","Dentists"
"Servpro of Mc Allen","69","Dentists"
"Sevening's Lawn & Landscape Services","258","Pest Control"
"Sexy Urbane Apparel","239","Contractors"
"Shadow Ridge","296","Apartments, Condos, and Houses"
"Shamrock Motor Co","69","Dentists"
"Shane Samy DMD PC","291","Real Estate"
"Sharp Bicycles","69","Dentists"
"Sherwood Dental Center: Koen L D DDS","144","Jewelry and Watches"
"Sherwood High School","149","Food and Beverage"
"Shideler Electric, Heating & Cooling","347","Restaurants"
"Shiny Dental","178","Business and Strategy Consulting"
"Shoemakers Truck Station","296","Apartments, Condos, and Houses"
"Shore Road Delicatessen","239","Contractors"
"Shrine Restaurant At MGM Foxwoods","296","Apartments, Condos, and Houses"
"Shun's Wingyard","291","Real Estate"
"Sid & Sons","69","Dentists"
"Sides","291","Real Estate"
"SilverBrick Townhomes","12","Tires"
"Silvertree Dentistry","296","Apartments, Condos, and Houses"
"Simmons Eye Care","239","Contractors"
"Simply Delicious Market Place","69","Dentists"
"Sims Funeral Home Inc","69","Dentists"
"Sioux City Foundry Co.","258","Pest Control"
"Siouxland Community Health Center","296","Apartments, Condos, and Houses"
"Skinner's Gumtown Garage","296","Apartments, Condos, and Houses"
"Sky Zone Indoor Trampoline Park","348","American"
"Sleepy Hollow Sleep Shop","296","Apartments, Condos, and Houses"
"Smart Center Portland","69","Dentists"
"Smart Set Formal Wear","239","Contractors"
"Smile Artist Dentistry","269","Legal"
"Smile Center: Kang Su T DDS","215","Media"
"Smile Design Center","148","Florists"
"Smile South Florida Cosmetic Dentistry","69","Dentists"
"SmileMore Dental PC - John S Yu DDS","364","Seafood"
"SmileRite Family Dentistry","335","Party Centers"
"Smiles Today Dental Group","69","Dentists"
"Smiling Pizza","269","Legal"
"Smith Mountain Lake Regional Chamber of Commerce","98","Pediatricians"
"Smith Steven D","259","Plumbing"
"Snarr Thomas D DDS","77","Counseling and Therapy"
"Sobero Ana M DDS","348","American"
"Soft Touch Dental: Azita Rayet DDS","241","Deck and Patio"
"Solar & Wind FX","296","Apartments, Condos, and Houses"
"Solberg Kirk H DMD","288","Printing, Copying and Signage"
"Sorrel Philips Creek","69","Dentists"
"Sorrento","296","Apartments, Condos, and Houses"
"Sound Solar Systems LLC","191","Water and Waste Management"
"South Bend Family Dental Care: Thiel Jennifer L DDS","9","Maintenance and Repair"
"South Metro Denver Chamber of Commerce","69","Dentists"
"South Ridge","289","Professional Cleaning"
"South Texas Dental Fredericksburg","69","Dentists"
"Southeastern Overhead Door Company Inc","348","American"
"Southern Agriculture Inc","264","Tree Service"
"Southern Oregon Dental Health: Chatfield Jeremy DDS","69","Dentists"
"Southern Oregon Endodontics Pc: Hall Michael C DDS","269","Legal"
"Southern Septic Tank Services","361","Mexican"
"Southern Touch","296","Apartments, Condos, and Houses"
"Southern home comfort","19","Towing"
"Southridge Dental Group","69","Dentists"
"Southwest RV Park","69","Dentists"
"Spark Design","364","Seafood"
"Sparkman Kyle DDS","247","Heating, Ventilating and Air Conditioning"
"Spencer Chiropractic","69","Dentists"
"Spokane Oral and Maxillofacial","170","Sporting Goods"
"Springfield Dental Care","417","Gas Stations"
"St. Augustine Segway Tours","348","American"
"Stapleton Dental","68","Chiropractors"
"Staring Plaza Veterinary Center","69","Dentists"
"State National Bank of Groom","88","Family Medicine"
"Statesboro OB/GYN Specialists PC","69","Dentists"
"Steamatic Of Greater Portland","239","Contractors"
"Stemmed Designs","451","Golf Courses"
"Stephen W. Spelman DDS FAGD","409","Boating"
"Stephen Wagner DDS PC","296","Apartments, Condos, and Houses"
"Sterling Funeral Homes","69","Dentists"
"Steven K. Okamoto DDS","69","Dentists"
"Steven Tidwell DDS","275","Manufacturing"
"Stewart Tire & Auto Service","80","Pharmacies"
"Stock Darrell K Atty PC LLO","272","Insurance"
"Stone Canyon","293","Real Estate Agents"
"Stonecreek Club Apartment Homes","239","Contractors"
"Stonegate Medical Dr Sarwat Khawar MD FACP","83","Physicians"
"Stoneridge Apartments","221","Banking and Finance"
"Stratford Orthodontics","296","Apartments, Condos, and Houses"
"Stringer Dale E DDS","69","Dentists"
"Stuart's House Of Vacuums","242","Sewer"
"Studio Dentistry","80","Pharmacies"
"Sturwood Hamlet Apartments","257","Painting"
"Subaru of Spokane","220","Accounting and Bookkeeping"
"Sugar Creek Brewing Company","4","Car Dealers and Leasing"
"Summerbrook Dental Group","296","Apartments, Condos, and Houses"
"Summerlin Dental: Murray Gordon J DDS","296","Apartments, Condos, and Houses"
"Summit Clean & Resotration","280","Beauty Salons and Barbers"
"Summit Clean & Restoration","221","Banking and Finance"
"Summit Dental Group Southwest","248","Home Appliances"
"Summit Orthodontics: Dr. Michael E Thompson","298","Building and Land Surveyors"
"Summit Ridge Apartments","2","Automotive"
"Sumthin' To Eat","296","Apartments, Condos, and Houses"
"Sun Sweet Market","296","Apartments, Condos, and Houses"
"Sun Valley Gardens","69","Dentists"
"SunDANCE Office Supply","296","Apartments, Condos, and Houses"
"Sunkissed Hair Design","69","Dentists"
"Sunnyside Cycles","296","Apartments, Condos, and Houses"
"Sunset Cove","69","Dentists"
"Sunset Park Children's School","4","Car Dealers and Leasing"
"Super Smiles: Meraz Randolph R DDS","272","Insurance"
"Superior Dental Health - Lincoln","385","Gyms and Fitness Centers"
"Superior Imports","69","Dentists"
"Supervac Of Lincoln","238","Carpet and Flooring"
"Sustainable Ozarks Partnership","233","Funeral Services"
"Suter Orthodontics","348","American"
"Swap & Shop Center","242","Sewer"
"Sycamore Dental Practice","129","Bicycles"
"T J EBAUGH & SONS INC","69","Dentists"
"TD Bank","129","Bicycles"
"TRP CPAs, PLLC","4","Car Dealers and Leasing"
"Tacos Grand Central","251","Interior Design"
"TacosGrandCentral2","259","Plumbing"
"Tailored Living featuring PremierGarage of Central Kentucky","69","Dentists"
"Tallmon Jewelers Inc","69","Dentists"
"Tam's Takeout","296","Apartments, Condos, and Houses"
"Tamer Michiel DDS","195","Creative Services"
"Tampa Family Health Centers","69","Dentists"
"Tanglewood","272","Insurance"
"Tanna Orthodontics","144","Jewelry and Watches"
"Tanya L. DeSanto DDS","296","Apartments, Condos, and Houses"
"Tarheel Media Solutions","305","Veterinarians"
"Taylor Ridge Apartments","296","Apartments, Condos, and Houses"
"Tech Inc","69","Dentists"
"TelEfficient","6","Car Parts and Accessories"
"Temp Coat","83","Physicians"
"Tender Hearts Home Care Services","239","Contractors"
"Terrace Heights Apartments","177","Businesses and Services"
"Terracon Consultants, Inc.","69","Dentists"
"Terry Melvin & Simmie","285","Spas"
"Texas Eastern Gas Pipeline","227","Loans and Mortgages"
"Thai 86 Cafe","69","Dentists"
"The Berkeley at Medford Pointe","247","Heating, Ventilating and Air Conditioning"
"The Best of NY Food","288","Printing, Copying and Signage"
"The Bike Route","69","Dentists"
"The Bristol","69","Dentists"
"The Children's Community Programs of CT Inc","258","Pest Control"
"The Collision Center","83","Physicians"
"The Continuum","157","Furniture and Decor"
"The Crest","361","Mexican"
"The Daily Herald","4","Car Dealers and Leasing"
"The Dance Center","69","Dentists"
"The Denver Dog Training CO LLC","69","Dentists"
"The Element","312","Bars"
"The Facial Surgery Center","178","Business and Strategy Consulting"
"The Fountains","296","Apartments, Condos, and Houses"
"The Gallery","69","Dentists"
"The Garden District","69","Dentists"
"The Giovanna","264","Tree Service"
"The Glassman","296","Apartments, Condos, and Houses"
"The Greens West","69","Dentists"
"The Hamptons Luxury Apartments","296","Apartments, Condos, and Houses"
"The Hamptons at Research Triangle Park","16","Sales"
"The Harris Family Law Firm","69","Dentists"
"The Highlands","6","Car Parts and Accessories"
"The Isles Of Gateway","69","Dentists"
"The Ivy Towns and Flats","289","Professional Cleaning"
"The Kitchen Shop","239","Contractors"
"The Landings At Oak Hill","239","Contractors"
"The Learning Experience","245","Fences, Fireplaces and Garage Doors"
"The Legacy At Arlington Center","47","Organizations and Associations"
"The Lexington","69","Dentists"
"The Lunch Box Spot","436","Hotels and Motels"
"The MacMentor","296","Apartments, Condos, and Houses"
"The Marquis At Vista Ridge","363","Pizza"
"The Oslo","69","Dentists"
"The Palms At Shoreview","242","Sewer"
"The Park at Walkers Ranch","69","Dentists"
"The Piano Place","194","Advertising Agencies and Media Buyers"
"The Preserve Apartments","238","Carpet and Flooring"
"The Preserve At Godley Station","385","Gyms and Fitness Centers"
"The Prodigal Company","69","Dentists"
"The Randolph Arms","296","Apartments, Condos, and Houses"
"The Rubix","69","Dentists"
"The Sapphire at Nassau Bay","239","Contractors"
"The Schuster Center","69","Dentists"
"The Shed Emporium","204","Agriculture and Forestry"
"The Sovereign Apartments","123","Retail"
"The Stack at Legacy Point","69","Dentists"
"The Sutherland Bar","133","Computers and Electronics"
"The Timbers","69","Dentists"
"The Underground Detective","66","Facilities and Nursing Homes"
"The Verandas","239","Contractors"
"The Village At Lake Wylie","239","Contractors"
"The Village Mission Valley","298","Building and Land Surveyors"
"The Villages at Paso Real","264","Tree Service"
"The Woodhouse Day Spa - Fort Wayne, IN","272","Insurance"
"Third Avenue Quick Stop","296","Apartments, Condos, and Houses"
"Thomas Capsey DMD","269","Legal"
"Thomas F Yoho DDS","296","Apartments, Condos, and Houses"
"Thornley Oil Co","296","Apartments, Condos, and Houses"
"Thrasher-Horne Center for the Arts","69","Dentists"
"Thresher Orthodontics: Thresher Alfred A DDS","259","Plumbing"
"Tickner Tree & Landscape","296","Apartments, Condos, and Houses"
"Timber Ridge Apartment Homes","69","Dentists"
"Timberline Archery Bait & Tackle","167","Pets"
"Times Square Pizzeria (Walmart)","66","Facilities and Nursing Homes"
"Timothy Delaney DDS","296","Apartments, Condos, and Houses"
"Timothy Woods","69","Dentists"
"Tinseltown Animal Hospital","293","Real Estate Agents"
"Toast POS of Texas","69","Dentists"
"Todco Beverage & Mechanical","269","Legal"
"Todd W. Hohlen DDS","247","Heating, Ventilating and Air Conditioning"
"Todd's Nursery","9","Maintenance and Repair"
"Tom Hunter Septic Tank Service Inc.","69","Dentists"
"Tony Nelson's King of Philly Cheese Steaks","69","Dentists"
"Tooth Booth Pediatric Dentistry","69","Dentists"
"Tooth Time- Dentistry for Kids","69","Dentists"
"Top Rail","69","Dentists"
"Toro Bowl Bistro and Bar","305","Veterinarians"
"Town & Country Construction Co","296","Apartments, Condos, and Houses"
"Town Center Dental","296","Apartments, Condos, and Houses"
"Town and Country Dental","296","Apartments, Condos, and Houses"
"Towne Square","69","Dentists"
"Townsend Orthodontics","261","Roofers"
"Townsend Real Estate","69","Dentists"
"Tracy O Strom","69","Dentists"
"Traditional Shorin-Ryu Karate-Do of Raleigh","69","Dentists"
"TrailerCraft/Freightliner of Alaska","69","Dentists"
"Trails Of Timber Creek","69","Dentists"
"Trainers Choice Vitamins Supplements and Nutritional Products","348","American"
"Treasure Valley Endocrinology","4","Car Dealers and Leasing"
"Tree Service of San Antonio","69","Dentists"
"Triple M Stable LLC","247","Heating, Ventilating and Air Conditioning"
"Triple T Septic Service","293","Real Estate Agents"
"Tronolone & Surgalla PC","191","Water and Waste Management"
"Troop Industrial","69","Dentists"
"Truly Nolen Pest Control Termites","348","American"
"Tucker Psychiatric Clinic","69","Dentists"
"Tuesday Morning","69","Dentists"
"Tulsa Sod & Mulch Inc","296","Apartments, Condos, and Houses"
"Tuttle Family Dentistry","299","Commercial Real Estate"
"Twelve Thousand Edgewater","9","Maintenance and Repair"
"Twin Dragon Mongolian Bar-B-Que","52","Public and Social Services"
"Twist Office Products","280","Beauty Salons and Barbers"
"UNITED FRAMING COMPANY, INC.","69","Dentists"
"Udell Engineering & Land Surveying LLC","296","Apartments, Condos, and Houses"
"Ultra Services Remodeling","296","Apartments, Condos, and Houses"
"Uncle Peter's","69","Dentists"
"United Ag Cooperative","239","Contractors"
"United Carpet One","288","Printing, Copying and Signage"
"United Community Bank","296","Apartments, Condos, and Houses"
"United Community Health Center: Johnson Victoria L DDS","69","Dentists"
"United Way of Citrus County","280","Beauty Salons and Barbers"
"University Garden Apartments","239","Contractors"
"University of Louisville Dental: Kushner George M DDS","296","Apartments, Condos, and Houses"
"University of South Florida- Sarasota Manatee","9","Maintenance and Repair"
"Unknown company","233","Funeral Services"
"Unthank Design Group","69","Dentists"
"Uribe Refuse Services Inc","6","Car Parts and Accessories"
"VA Medical Center-Dallas: Griffiths Garth R DDS","93","Obstetricians and Gynecologists"
"VA Medical Center-Roseburg: Ferguson David K DDS","296","Apartments, Condos, and Houses"
"VA Medical Center-West Haven: Karpas Steven L DDS","155","Health and Diet Food"
"VIOLA STORAGE","298","Building and Land Surveyors"
"VIP Dentistry by David S. Han DDS","296","Apartments, Condos, and Houses"
"Va Long Beach Health Care Sys: Davis Stephen B DDS","69","Dentists"
"Va Long Beach Health Care Sys: Mccann Aaron T DDS","296","Apartments, Condos, and Houses"
"Vaholl Vapors","150","Beer, Wine and Spirits"
"Val Verde Dental","307","Wholesale"
"Valencia","243","Doors and Windows"
"Valentino Lawncare","69","Dentists"
"Valley Building Center","348","American"
"Valley Equipment","212","Employment Agencies"
"Valley Honda Naperville/Aurora","69","Dentists"
"Valley Janitor Supply","348","American"
"Van Buskirk and Krischke Dds, Llc","6","Car Parts and Accessories"
"Vann York Toyota","296","Apartments, Condos, and Houses"
"Vantaggio HR Ltd","239","Contractors"
"Vapourganics","69","Dentists"
"Vater's Lawn Care & Landscape Services LLC","296","Apartments, Condos, and Houses"
"Velocity Aqua Sports","298","Building and Land Surveyors"
"Velvet Cream","269","Legal"
"Venezia Family Restaurant","69","Dentists"
"Venice Cleaning Service","296","Apartments, Condos, and Houses"
"Ventana Canyon","194","Advertising Agencies and Media Buyers"
"Veridian Townhomes","69","Dentists"
"Verve Wellness Center","245","Fences, Fireplaces and Garage Doors"
"Vig's Health Food Store","225","Financial Planning and Investments"
"Villa Camarillo","352","Chinese"
"Villa Como Inc.","296","Apartments, Condos, and Houses"
"Villa D'Aqua","69","Dentists"
"Villa Del Rio Apartments","253","Landscaping and Gardeners"
"Village At Haddonfield","296","Apartments, Condos, and Houses"
"Village of Olde Hickory","272","Insurance"
"Villas at Sundance Cove Townhomes","4","Car Dealers and Leasing"
"Villere's Florist","74","Hospitals, Clinics and Medical Centers"
"Virgil's Kitchens & Baths Inc","363","Pizza"
"Virginia Business Systems","69","Dentists"
"Virginia Capital Realty","247","Heating, Ventilating and Air Conditioning"
"Virginia Vacuums","296","Apartments, Condos, and Houses"
"Visiting Angels","69","Dentists"
"Visiting Angels Living Assistance Services","296","Apartments, Condos, and Houses"
"Vital Life Chiropractic","69","Dentists"
"Vivian Kwon DDS","98","Pediatricians"
"WDC Concrete Inc","272","Insurance"
"WDI Companies Inc","183","Petroleum"
"WH Preuss Sons","293","Real Estate Agents"
"WK Pilates","191","Water and Waste Management"
"WRIC - Health Connections","69","Dentists"
"Wagner Johnson Rasmus Kuntz","69","Dentists"
"Wallace Paul DDS","239","Contractors"
"Walnut Grove Dental","296","Apartments, Condos, and Houses"
"Warren County Service Center","69","Dentists"
"Washington Gardens","296","Apartments, Condos, and Houses"
"Waste Management","45","Military"
"Waterford Place","296","Apartments, Condos, and Houses"
"Watermark Home Loans","239","Contractors"
"Waterside Apartments","69","Dentists"
"Waterstone at Moorpark","379","Dance"
"Waterview Apartments","296","Apartments, Condos, and Houses"
"Weatherby-Eisenrich Agency","296","Apartments, Condos, and Houses"
"Webster County Memorial Hospital","143","Clothing and Accessories"
"Wegrzyn Dental Group","69","Dentists"
"Wellmore, Inc.","296","Apartments, Condos, and Houses"
"Wells Mortuary Inc","272","Insurance"
"West Eighteenth","285","Spas"
"West Insurance","68","Chiropractors"
"West Pacific Dental: Keffeler Julie A DDS","69","Dentists"
"West Ranch Dental Center","47","Organizations and Associations"
"Westbrook Crossing","296","Apartments, Condos, and Houses"
"Westchester Reproductive Medicine","69","Dentists"
"Western Extermination Services","164","Nurseries and Garden Centers"
"Western Piping & Supply","69","Dentists"
"Westgate Gardens","69","Dentists"
"Westminster; Presbyterian Church-EPC","158","Gift and Novelty"
"Westside Endodontic Pros Ltd","239","Contractors"
"Whiskey Row Screen Printing","9","Maintenance and Repair"
"Whispering Lake","188","Security and Safety"
"Whistlebury Walk","69","Dentists"
"White's Farm Supply","144","Jewelry and Watches"
"Whitfield Electric Motor Sales & Services","69","Dentists"
"Whitlow Dental Care","69","Dentists"
"Whole Life Inc","296","Apartments, Condos, and Houses"
"Wiley M. Elick, DDS, Inc.","66","Facilities and Nursing Homes"
"Wilkirson Hatch Bailey Funeral Homes","69","Dentists"
"Will's Jewelers Inc","272","Insurance"
"Willamette Dental Group: Wagner Charles A DDS","83","Physicians"
"William C Hofstetter Atty","75","Medical Supplies and Labs"
"William Day Real Estate Inc","296","Apartments, Condos, and Houses"
"Williams James A","69","Dentists"
"Williams Ready-Mix Products Inc.","296","Apartments, Condos, and Houses"
"Wilson's Towing","69","Dentists"
"Winbak Farms LLC","69","Dentists"
"Windmill Cove","66","Facilities and Nursing Homes"
"Window Genie of Northwest New Jersey","69","Dentists"
"Window Genie of Southwest Indianapolis","66","Facilities and Nursing Homes"
"Windsor Dental Care","16","Sales"
"Winter Park Land Company","69","Dentists"
"Wise Home Improvements","66","Facilities and Nursing Homes"
"Wm. C. Ellis & Sons Iron Works, Inc.","296","Apartments, Condos, and Houses"
"Wolf Creek Apartments","188","Security and Safety"
"Wolf Family Dentistry","296","Apartments, Condos, and Houses"
"Wolfe's Automotive Service","6","Car Parts and Accessories"
"Won-A-Go Biking","417","Gas Stations"
"Wood River Health Services Inc: Boatright Roberta N DDS","246","Hardware and Services"
"Woodall's Pump Sales & Service","69","Dentists"
"Woodbridge Group","296","Apartments, Condos, and Houses"
"Woodland Grove","69","Dentists"
"Woodland Hills Apartments","296","Apartments, Condos, and Houses"
"Worthington","347","Restaurants"
"Wright and Calvey Funeral Home","69","Dentists"
"Wu and Wu: Wu Kevin H DDS","288","Printing, Copying and Signage"
"Wyandotte Apartments","296","Apartments, Condos, and Houses"
"Wyatt Richard L","288","Printing, Copying and Signage"
"Wyoming Sugar Company","93","Obstetricians and Gynecologists"
"Y & Y Services","69","Dentists"
"Yamaha Kawasaki of Florence","69","Dentists"
"Yampa Valley Community Foundation","239","Contractors"
"Yankee Clock Peddler","190","Textiles"
"Yogi's Transmission & Repairs","296","Apartments, Condos, and Houses"
"York Apartments","204","Agriculture and Forestry"
"Young W. Chung DDS","69","Dentists"
"Zalsman Jr Harvey DDS","69","Dentists"
"Zapote Mexican Restaurant & Grill","379","Dance"
"Zaruhi Shahbazyan DDS","69","Dentists"
"Zeko's Pizzeria And Grill","69","Dentists"
"asdf","69","Dentists"
"cole de conduite Tecnic Chomedey","69","Dentists"
"d1982 Ltd","258","Pest Control"
"dr.samir tadha","75","Medical Supplies and Labs"
"dyna body by lee","69","Dentists"
"expert plumbing contractor","296","Apartments, Condos, and Houses"
"just kids pediatric dentistry","289","Professional Cleaning"
"micheal Ray Martin DDS","69","Dentists"
"new company name 3","69","Dentists"
"no-available-company-name","69","Dentists"
"the flower basket","69","Dentists"
